"decimalLongitude","decimalLatitude","Montastraea_cavernosa"
-61.279722,14.086389,1
-61.226389,14.043333,1
-61.284444,14.112778,1
-61.305833,13.933611,1
-61.868611,17.406111,1
-61.763636,12.041164,1
-60.597222,11.548333,1
-61.5975,15.490833,1
-61.469444,15.368889,1
-61.484722,15.427778,1
-61.424167,15.2925,1
-61.766383,12.0435,1
-61.77125,12.037222,1
-61.785364,12.023756,1
-62.869478,17.347669,1
-82.3244,9.42717,1
-63.48,17.5483,1
